CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00728230    00327830    EXTERN    _boards_DigitalSourceInit                   digitalSource.obj
0072E7E0    0032DDE0    EXTERN    _boards_DigitalSourceUpdate                 digitalSource.obj
00730110    0032F710    EXTERN    _boards_DigitalSourceControlCallback        digitalSource.obj
00732480    00331A80    EXTERN    _boards_DigitalSourceFeedbakCallback        digitalSource.obj
00732B30    00332130    EXTERN    _boards_DigitalSourcePanelCallback          digitalSource.obj
007334D0    00332AD0    EXTERN    _gpibPrint                                  gpibio.obj
00736780    00335D80    EXTERN    _charRecognition                            gpibio.obj
00737DE0    003373E0    EXTERN    _gpibio_Out                                 gpibio.obj
00738ED0    003384D0    EXTERN    _gpib_GetDoubleVal                          gpibio.obj
00739690    00338C90    EXTERN    _gpibio_In                                  gpibio.obj
0073A9A0    00339FA0    EXTERN    _gpib_GetCharVal                            gpibio.obj
0073AF50    0033A550    EXTERN    _gpib_GetIntVal                             gpibio.obj
0073B710    0033AD10    EXTERN    _gpibio_Init                                gpibio.obj
0073D2C0    0033C8C0    STATIC    _ifc_Init                                   gpibio.obj
0073E060    0033D660    STATIC    _SetupCallback                              gpibio.obj
0073E590    0033DB90    EXTERN    _gpibio_ScanforConnectedDevs                gpibio.obj
0073EFF0    0033E5F0    STATIC    _InitGenericDevice                          gpibio.obj
0073F1F0    0033E7F0    EXTERN    _OperateDevCallback                         gpibio.obj
0073F720    0033ED20    EXTERN    _devTypeList_AddItem                        gpibio.obj
0073F9A0    0033EFA0    STATIC    _dev_CheckforGPIBErrors                     gpibio.obj
007452B0    003448B0    EXTERN    _gpibio_DeviceMatch                         gpibio.obj
007466E0    00345CE0    EXTERN    _gpibio_Addr                                gpibio.obj
007469B0    00345FB0    EXTERN    _gpibio_Exit                                gpibio.obj
00748220    00347820    STATIC    _devList_GetItem                            gpibio.obj
00748730    00347D30    EXTERN    _gpibio_Local                               gpibio.obj
00749760    00348D60    STATIC    _devTypeList_GetItem                        gpibio.obj
00749C70    00349270    EXTERN    _gpibio_CreateDevice                        gpibio.obj
0074D880    0034CE80    EXTERN    _gpibio_GetStatusByte                       gpibio.obj
0074ED00    0034E300    STATIC    _ifc_StoreCommand                           gpibio.obj
00750200    0034F800    EXTERN    _dev_StoreCommand                           gpibio.obj
007521D0    003517D0    STATIC    _ifc_StoreResponse                          gpibio.obj
007535F0    00352BF0    EXTERN    _dev_StoreResponse                          gpibio.obj
007554B0    00354AB0    EXTERN    _gpibio_SRQ                                 gpibio.obj
00756090    00355690    EXTERN    _gpibio_Remote                              gpibio.obj
00757070    00356670    EXTERN    _gpibio_Clear                               gpibio.obj
00757E30    00357430    EXTERN    _devPanel_UpdateReadings                    gpibio.obj
00758D10    00358310    EXTERN    _devPanel_Add                               gpibio.obj
00759750    00358D50    EXTERN    _devPanel_Remove                            gpibio.obj
0075A610    00359C10    EXTERN    _LoadDeviceSetupCallback                    gpibio.obj
0075B9D0    0035AFD0    STATIC    _devList_LoadItem                           gpibio.obj
0075DBE0    0035D1E0    STATIC    _devList_UpdatePanel                        gpibio.obj
0075E9A0    0035DFA0    EXTERN    _SaveDeviceSetupCallback                    gpibio.obj
0075FC00    0035F200    STATIC    _devList_SaveItem                           gpibio.obj
007614B0    00360AB0    EXTERN    _AddDeviceControlCallback                   gpibio.obj
00764330    00363930    EXTERN    _AddDeviceCallback                          gpibio.obj
007669C0    00365FC0    EXTERN    _DevListCallback                            gpibio.obj
00769FA0    003695A0    STATIC    _devList_GetSelection                       gpibio.obj
0076A290    00369890    STATIC    _dev_UpdatePanel                            gpibio.obj
0076C990    0036BF90    EXTERN    _SetupPanelCallback                         gpibio.obj
0076CC30    0036C230    EXTERN    _ifcControlCallback                         gpibio.obj
0076FC60    0036F260    STATIC    _dev_OnBus                                  gpibio.obj
007706F0    0036FCF0    STATIC    _ifc_UpdatePanel                            gpibio.obj
00772090    00371690    EXTERN    _DevControlCallback                         gpibio.obj
00774700    00373D00    STATIC    _dev_Status                                 gpibio.obj
007750F0    003746F0    STATIC    _ifc_InitInterface                          gpibio.obj
00777E00    00377400    STATIC    _IFCCallback                                gpibio.obj
007780D0    003776D0    STATIC    _devList_Item                               gpibio.obj
0077A0C0    003796C0    STATIC    _dev_DuplicateAddr                          gpibio.obj
0077A5F0    00379BF0    EXTERN    _graphG_Init                                graph.obj
0077B360    0037A960    EXTERN    _ShowGraphsPanelCallback                    graph.obj
0077B6C0    0037ACC0    EXTERN    _PrintGraphCallback                         graph.obj
0077C350    0037B950    EXTERN    _graphlist_GetSelection                     graph.obj
0077C6F0    0037BCF0    EXTERN    _LoadGraphCallback                          graph.obj
0077E3A0    0037D9A0    EXTERN    _graph_Load                                 graph.obj
00787F30    00387530    EXTERN    _graphlist_AddGraph                         graph.obj
007889C0    00387FC0    EXTERN    _graphlist_UpdatePanel                      graph.obj
00789780    00388D80    EXTERN    _SaveGraphCallback                          graph.obj
0078ACC0    0038A2C0    EXTERN    _graph_Save                                 graph.obj
0078F180    0038E780    EXTERN    _RemoveGraphCallback                        graph.obj
0078F730    0038ED30    EXTERN    _graphlist_RemoveGraph                      graph.obj
00792C70    00392270    EXTERN    _SelectGraphCallback                        graph.obj
00793B00    00393100    EXTERN    _CreateGraphCallback                        graph.obj
007944F0    00393AF0    EXTERN    _graph_Create                               graph.obj
0079ABA0    0039A1A0    EXTERN    _graphlist_GetItem                          graph.obj
0079B170    0039A770    EXTERN    _graphlist_PlotReadings                     graph.obj
0079B970    0039AF70    EXTERN    _graphlist_RemoveReadings                   graph.obj
0079C090    0039B690    EXTERN    _graphlist_PlotCurves                       graph.obj
0079E2D0    0039D8D0    EXTERN    _graphlist_AutoSave                         graph.obj
0079F440    0039EA40    EXTERN    _graphlist_Copy                             graph.obj
0079FD10    0039F310    EXTERN    _graph_ReplotCurvesWithConv                 graph.obj
007A33C0    003A29C0    STATIC    _axis_SetGraphArea                          graph.obj
007A3F30    003A3530    STATIC    _axis_Init                                  graph.obj
007A6850    003A5E50    EXTERN    _ShowCurvesPanelCallback                    graph.obj
007A7310    003A6910    EXTERN    _graph_Remove                               graph.obj
007A7CC0    003A72C0    EXTERN    _graphG_Exit                                graph.obj
007A85A0    003A7BA0    EXTERN    _SelectCursorCallback                       graph.obj
007AAF10    003AA510    EXTERN    _AcquireCurveControlCallback                graph.obj
007B20D0    003B16D0    EXTERN    _AcquireCurveCallback                       graph.obj
007BDCF0    003BD2F0    EXTERN    _ZoomOutGraphCallback                       graph.obj
007C0B90    003C0190    STATIC    _axis_GetGraphArea                          graph.obj
007C1BA0    003C11A0    EXTERN    _ZoomInGraphCallback                        graph.obj
007C5440    003C4A40    EXTERN    _MoveGraphRightCallback                     graph.obj
007C6880    003C5E80    EXTERN    _MoveGraphLeftCallback                      graph.obj
007C7CC0    003C72C0    EXTERN    _MoveGraphDownCallback                      graph.obj
007C9110    003C8710    EXTERN    _MoveGraphUpCallback                        graph.obj
007CA560    003C9B60    EXTERN    _HomeGraphCallback                          graph.obj
007CAA60    003CA060    EXTERN    _GraphPanelCallback                         graph.obj
007CB570    003CAB70    EXTERN    _graph_XTextOffset                          graph.obj
007CB6F0    003CACF0    EXTERN    _graph_YTextOffset                          graph.obj
007CB870    003CAE70    EXTERN    _GraphCallback                              graph.obj
007D2B70    003D2170    STATIC    _axis_InitControl                           graph.obj
007D4AE0    003D40E0    STATIC    _graph_ZoomInatMarker                       graph.obj
007D5CF0    003D52F0    EXTERN    _AxisControlCallback                        graph.obj
007DF290    003DE890    STATIC    _axis_UpdatePanel                           graph.obj
007E21A0    003E17A0    EXTERN    _PanelClose                                 graph.obj
007E25D0    003E1BD0    EXTERN    _graph_UpdateTitle                          graph.obj
007E3EA0    003E34A0    EXTERN    _renGraph                                   graph.obj
007E4430    003E3A30    EXTERN    _RenGraphCallBackOk                         graph.obj
007E4610    003E3C10    EXTERN    _RenGraphEntCallback                        graph.obj
007E47E0    003E3DE0    EXTERN    _RenGraphCallBackCancel                     graph.obj
007E4A20    003E4020    EXTERN    _SetHP3245aFreqLvl                          HP3245A.obj
007E5D10    003E5310    EXTERN    _GetHP3245aFreqLvl                          HP3245A.obj
007E60D0    003E56D0    EXTERN    _SetHP3245aAmplLvl                          HP3245A.obj
007E70A0    003E66A0    EXTERN    _GetHP3245aAmplLvl                          HP3245A.obj
007E7460    003E6A60    EXTERN    _hp3245a_UpdateControls                     HP3245A.obj
007E7780    003E6D80    EXTERN    _hp3245aControlCallback                     HP3245A.obj
007E8430    003E7A30    EXTERN    _hp3245aPanelCallback                       HP3245A.obj
007E8C90    003E8290    EXTERN    _hp3245aMenuCallback                        HP3245A.obj
007E9290    003E8890    EXTERN    _hp3245a_Create                             HP3245A.obj
007EA420    003E9A20    EXTERN    _hp3245a_InitGPIB                           HP3245A.obj
007EA620    003E9C20    EXTERN    _Operatehp3245a                             HP3245A.obj
007ED6A0    003ECCA0    EXTERN    _hp3245a_UpdateReadings                     HP3245A.obj
007EE3E0    003ED9E0    EXTERN    _hp3245a_Save                               HP3245A.obj
007EFDE0    003EF3E0    EXTERN    _hp3245a_Load                               HP3245A.obj
007F3F70    003F3570    EXTERN    _hp3245a_Remove                             HP3245A.obj
007F4670    003F3C70    EXTERN    _hp3245a_Init                               HP3245A.obj
007F5F80    003F5580    EXTERN    _SetHP33120aFreqLvl                         HP33120A.obj
007F6DF0    003F63F0    EXTERN    _GetHP33120aFreqLvl                         HP33120A.obj
007F71B0    003F67B0    EXTERN    _SetHP33120aAmplLvl                         HP33120A.obj
007F8020    003F7620    EXTERN    _GetHP33120aAmplLvl                         HP33120A.obj
007F83E0    003F79E0    EXTERN    _hp33120a_UpdateControls                    HP33120A.obj
007FB670    003FAC70    EXTERN    _hp33120aControlCallback                    HP33120A.obj
007FCA30    003FC030    EXTERN    _hp33120aPanelCallback                      HP33120A.obj
